character,word,count
Amy,kif,32
Amy,like,24
Amy,bender,23
Amy,leela,22
Amy,just,19
Amy,hey,17
Amy,fry,16
Amy,look,16
Amy,yeah,15
Amy,parents,11
Amy,cgood,1
Amy,morning,1
Amy,bisque,1
Amy,buffet,1
Amy,clooks,1
Amy,convincing,1
Amy,deck,1
Amy,fiesta,1
Amy,fill,1
Amy,lean,1
Bender,hey,116
Bender,just,110
Bender,like,100
Bender,bender,94
Bender,get,92
Bender,yeah,90
Bender,one,90
Bender,now,89
Bender,got,75
Bender,well,74
Bender,chateau,1
Bender,chevitz,1
Bender,counter,1
Bender,csounds,1
Bender,delight,1
Bender,dibs,1
Bender,jug,1
Bender,list,1
Bender,looting,1
Bender,mix,1
Calculon,oscar,8
Calculon,coilette,8
Calculon,acting,6
Calculon,one,6
Calculon,get,6
Calculon,harold,6
Calculon,zoid,6
Calculon,let,5
Calculon,much,5
Calculon,good,5
Calculon,believe,1
Calculon,halfbrother,1
Calculon,murdering,1
Calculon,sugarcoat,1
Calculon,16a,1
Calculon,add,1
Calculon,carryover,1
Calculon,choice,1
Calculon,deduct,1
Calculon,enterprises,1
Clamps,clamp,7
Clamps,clamps,6
Clamps,clamped,3
Clamps,donbot,2
Clamps,every,2
Clamps,got,2
Clamps,guy,2
Clamps,ones,2
Clamps,think,2
Clamps,use,2
Clamps,badaclamp,1
Clamps,badaclimp,1
Clamps,cause,1
Clamps,cement,1
Clamps,day,1
Clamps,fancy,1
Clamps,finally,1
Clamps,freaking,1
Clamps,gee,1
Clamps,genius,1
Coilette,just,8
Coilette,calculon,7
Coilette,back,5
Coilette,look,5
Coilette,love,5
Coilette,come,4
Coilette,need,4
Coilette,now,4
Coilette,ooh,4
Coilette,tell,4
Coilette,always,1
Coilette,anyway,1
Coilette,arm,1
Coilette,arms,1
Coilette,awake,1
Coilette,bah,1
Coilette,belong,1
Coilette,bet,1
Coilette,better,1
Coilette,boom,1
Cubert,dad,8
Cubert,impossible,8
Cubert,like,8
Cubert,just,6
Cubert,awesome,5
Cubert,yeah,5
Cubert,idiot,4
Cubert,hey,4
Cubert,well,4
Cubert,can,3
Cubert,aide,1
Cubert,air,1
Cubert,almost,1
Cubert,anything,1
Cubert,anyway,1
Cubert,bending,1
Cubert,bolognium,1
Cubert,came,1
Cubert,cartoon,1
Cubert,charge,1
Donbot,clamps,7
Donbot,hey,7
Donbot,alright,3
Donbot,blotto,3
Donbot,cigars,3
Donbot,got,3
Donbot,huh,3
Donbot,job,3
Donbot,joey,3
Donbot,just,3
Donbot,aboard,1
Donbot,accent,1
Donbot,alibi,1
Donbot,attitude,1
Donbot,ball,1
Donbot,battle,1
Donbot,bearings,1
Donbot,big,1
Donbot,blindfold,1
Donbot,bucks,1
Elzar,bam,12
Elzar,folks,4
Elzar,gonna,4
Elzar,hey,4
Elzar,make,4
Elzar,cause,3
Elzar,cook,3
Elzar,good,3
Elzar,dinner,3
Elzar,gumbo,3
Elzar,asskissing,1
Elzar,chicken,1
Elzar,forgot,1
Elzar,machine,1
Elzar,still,1
Elzar,turns,1
Elzar,aint,1
Elzar,another,1
Elzar,answering,1
Elzar,anymore,1
Farnsworth,yes,63
Farnsworth,now,56
Farnsworth,just,51
Farnsworth,well,48
Farnsworth,one,46
Farnsworth,good,43
Farnsworth,time,43
Farnsworth,everyone,38
Farnsworth,like,38
Farnsworth,fry,37
Farnsworth,149,1
Farnsworth,2620,1
Farnsworth,academys,1
Farnsworth,activate,1
Farnsworth,alas,1
Farnsworth,america,1
Farnsworth,annual,1
Farnsworth,astronomers,1
Farnsworth,barely,1
Farnsworth,billions,1
Flexo,nah,7
Flexo,yeah,5
Flexo,good,4
Flexo,just,3
Flexo,kidding,3
Flexo,little,3
Flexo,lower,3
Flexo,well,3
Flexo,love,3
Flexo,alright,2
Flexo,3370318,1
Flexo,actually,1
Flexo,aint,1
Flexo,asleep,1
Flexo,ass,1
Flexo,atom,1
Flexo,atoms,1
Flexo,back,1
Flexo,bad,1
Flexo,barker,1
Fry,like,145
Fry,just,135
Fry,leela,128
Fry,bender,127
Fry,hey,117
Fry,can,91
Fry,know,90
Fry,yeah,87
Fry,get,84
Fry,well,83
Fry,achievements,1
Fry,bart,1
Fry,build,1
Fry,calmly,1
Fry,chuck,1
Fry,clock,1
Fry,competition,1
Fry,copied,1
Fry,cotton,1
Fry,counting,1
Hermes,now,19
Hermes,just,16
Hermes,like,15
Hermes,bender,13
Hermes,know,13
Hermes,one,13
Hermes,zoidberg,13
Hermes,way,13
Hermes,mon,12
Hermes,got,12
Hermes,bills,1
Hermes,climbing,1
Hermes,cooler,1
Hermes,costcutting,1
Hermes,electric,1
Hermes,eliminated,1
Hermes,heap,1
Hermes,hungrier,1
Hermes,juice,1
Hermes,measure,1
Joey,hey,7
Joey,boss,4
Joey,clamps,4
Joey,way,3
Joey,alright,2
Joey,crew,2
Joey,kill,2
Joey,like,2
Joey,now,2
Joey,shoot,2
Joey,aint,1
Joey,back,1
Joey,beat,1
Joey,bullets,1
Joey,cake,1
Joey,call,1
Joey,calm,1
Joey,can,1
Joey,coming,1
Joey,cwhoa,1
Kif,sir,27
Kif,amy,27
Kif,well,16
Kif,love,16
Kif,just,11
Kif,now,9
Kif,can,9
Kif,yes,8
Kif,captain,6
Kif,actually,6
Kif,agency,1
Kif,correction,1
Kif,emergency,1
Kif,hoped,1
Kif,initially,1
Kif,leads,1
Kif,leisure,1
Kif,noble,1
Kif,path,1
Kif,powder,1
Leela,fry,160
Leela,bender,111
Leela,just,110
Leela,can,82
Leela,know,75
Leela,get,66
Leela,like,66
Leela,one,62
Leela,look,56
Leela,well,54
Leela,19th,1
Leela,antismell,1
Leela,attitude,1
Leela,cans,1
Leela,celebrating,1
Leela,consistency,1
Leela,density,1
Leela,discarded,1
Leela,exact,1
Leela,filth,1
Linda,earth,8
Linda,now,7
Linda,news,5
Linda,new,4
Linda,robot,4
Linda,time,4
Linda,today,4
Linda,will,4
Linda,walrus,4
Linda,morbo,3
Linda,angeles,1
Linda,day,1
Linda,forget,1
Linda,glad,1
Linda,kitten,1
Linda,los,1
Linda,makes,1
Linda,mittens,1
Linda,one,1
Linda,soon,1
Lrrr,horn,17
Lrrr,mcneal,11
Lrrr,lower,10
Lrrr,human,9
Lrrr,one,9
Lrrr,now,6
Lrrr,planet,6
Lrrr,will,5
Lrrr,get,5
Lrrr,demand,4
Lrrr,9pm,1
Lrrr,antimonument,1
Lrrr,attention,1
Lrrr,catch,1
Lrrr,central,1
Lrrr,cities,1
Lrrr,compellingly,1
Lrrr,cooler,1
Lrrr,day,1
Lrrr,degrees,1
Mom,robot,9
Mom,get,5
Mom,just,5
Mom,robots,5
Mom,now,5
Mom,day,4
Mom,everyone,4
Mom,never,4
Mom,planet,4
Mom,see,4
Mom,16foot,1
Mom,8feet,1
Mom,act,1
Mom,ago,1
Mom,annual,1
Mom,arms,1
Mom,around,1
Mom,atomic,1
Mom,awful,1
Mom,babies,1
Morbo,morbo,12
Morbo,will,9
Morbo,human,8
Morbo,puny,5
Morbo,destroy,4
Morbo,new,4
Morbo,humans,4
Morbo,earthlings,3
Morbo,news,3
Morbo,pathetic,3
Morbo,agrees,1
Morbo,ball,1
Morbo,blame,1
Morbo,brain,1
Morbo,doomed,1
Morbo,farnsworth,1
Morbo,female,1
Morbo,garbage,1
Morbo,gas,1
Morbo,give,1
Nixon,now,11
Nixon,like,9
Nixon,aroo,7
Nixon,body,6
Nixon,one,5
Nixon,well,5
Nixon,can,4
Nixon,get,4
Nixon,god,4
Nixon,good,4
Nixon,1973,1
Nixon,alive,1
Nixon,announcing,1
Nixon,anyone,1
Nixon,around,1
Nixon,asses,1
Nixon,ate,1
Nixon,average,1
Nixon,beat,1
Nixon,become,1
Robot Devil,well,8
Robot Devil,hands,8
Robot Devil,back,7
Robot Devil,bender,7
Robot Devil,hell,7
Robot Devil,just,7
Robot Devil,now,7
Robot Devil,robot,6
Robot Devil,can,5
Robot Devil,fiddle,4
Robot Devil,2275,1
Robot Devil,55page,1
Robot Devil,act,1
Robot Devil,agonising,1
Robot Devil,agreed,1
Robot Devil,around,1
Robot Devil,banks,1
Robot Devil,beat,1
Robot Devil,benders,1
Robot Devil,best,1
Scruffy,scruffy,4
Scruffy,janitor,3
Scruffy,scruffys,3
Scruffy,base,3
Scruffy,take,3
Scruffy,cscruffy,2
Scruffy,never,2
Scruffy,seen,2
Scruffy,gonna,2
Scruffy,company,2
Scruffy,killed,1
Scruffy,knows,1
Scruffy,neither,1
Scruffy,opinion,1
Scruffy,people,1
Scruffy,conflict,1
Scruffy,die,1
Scruffy,lived,1
Scruffy,marmalade,1
Scruffy,schedule,1
Zapp,kif,40
Zapp,leela,24
Zapp,well,24
Zapp,like,21
Zapp,now,20
Zapp,will,20
Zapp,one,18
Zapp,can,14
Zapp,just,14
Zapp,yes,14
Zapp,adieu,1
Zapp,adventure,1
Zapp,ahead,1
Zapp,alone,1
Zapp,attention,1
Zapp,awkward,1
Zapp,blackish,1
Zapp,boost,1
Zapp,boots,1
Zapp,breakneck,1
Zoidberg,one,31
Zoidberg,zoidberg,28
Zoidberg,like,27
Zoidberg,fry,23
Zoidberg,now,20
Zoidberg,good,20
Zoidberg,just,19
Zoidberg,freedom,19
Zoidberg,planet,16
Zoidberg,know,15
Zoidberg,hunt,1
Zoidberg,loved,1
Zoidberg,witch,1
Zoidberg,zapp,1
Zoidberg,23rd,1
Zoidberg,august,1
Zoidberg,costumes,1
Zoidberg,game,1
Zoidberg,gotta,1
Zoidberg,gracias,1
